,Unnamed: 0,RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
811,856,Good,71,114.0,12,66,39,0,0,96.0,1.0,7,8,46,0,41,0.0,0,0,17.0,81.0,6.0,7.0,1.0,50.0
812,857,Good,58,120.0,3,69,11,1,1,91.0,20.758835758835758,2,4,29,2,45,,6,6,92.0,86.0,5.0,3.0,1.0,100.0
813,858,Good,68,130.0,7,64,31,3,3,82.0,16.0,7,8,34,3,21,0.0,4,3,14.0,2.0,5.0,3.0,0.0,44.0
815,860,Good,65,330.0,13,97,37,1,0,86.0,12.0,7,8,43,0,53,0.0,0,0,61.0,60.0,9.0,2.0,3.0,79.0
817,862,Good,73,123.0,4,65,24,0,0,,,6,5,24,1,38,0.0,1,1,68.0,80.0,3.0,7.0,1.0,71.0
818,863,Bad,76,107.0,2,54,10,0,0,82.0,11.0,4,3,11,1,27,0.0,3,3,12.0,3.0,3.0,2.0,0.0,71.0
819,864,Bad,58,214.0,20,122,6,3,2,54.0,2.0,6,2,13,0,62,,0,0,11.0,60.0,3.0,2.0,0.0,83.0
820,865,Good,74,167.0,4,63,17,0,0,94.0,31.0,7,8,17,2,41,0.0,2,2,38.0,91.0,4.0,3.0,2.0,78.0
821,866,Bad,84,245.0,10,113,16,0,0,94.0,17.0,7,8,17,1,12,,0,0,6.0,,2.0,2.5445665445665444,0.0,40.0
822,867,Good,87,213.0,5,90,15,0,0,,,6,6,15,2,27,0.0,1,1,3.0,,4.0,1.0,0.0,56.0
823,868,Bad,78,188.0,3,72,20,1,1,96.0,45.0,6,5,24,7,43,0.0,2,2,1.0,91.0,1.0,5.0,0.0,43.0
824,869,Good,66,143.0,4,75,10,1,1,100.0,,7,8,10,1,30,,2,2,95.0,,2.0,2.5445665445665444,1.0,100.0
825,870,Bad,63,45.0,5,28,16,0,0,,,5,5,16,2,19,0.0,10,10,47.0,,6.0,2.5445665445665444,2.0,75.0
826,871,Bad,62,152.0,10,79,18,5,1,72.0,20.0,6,6,25,1,28,0.0,1,1,81.0,80.0,5.0,2.0,3.0,78.0
827,872,Good,69,72.0,3,48,14,1,0,87.0,20.0,7,8,15,2,7,,1,1,29.0,,5.0,1.0,0.0,58.0
828,873,Bad,64,111.0,5,50,14,2,2,81.0,39.0,7,8,16,1,31,1.0,7,7,43.0,69.0,4.0,2.0,0.0,100.0
829,874,Good,83,127.0,4,60,18,0,0,,,4,6,18,5,44,3.0,1,1,8.0,81.0,1.0,3.0,1.0866983372921615,83.0
830,875,Good,69,111.0,8,58,18,0,0,,,4,6,22,3,36,8.0,0,0,86.0,,5.0,1.0,3.0,100.0
831,876,Good,57,148.0,3,55,43,0,0,86.0,4.0,6,6,43,5,47,7.0,0,0,48.0,84.0,9.0,4.0,0.0,81.0
832,877,Good,73,131.0,4,63,19,1,0,85.0,20.0,6,6,26,2,62,,1,1,25.0,17.0,1.0,4.0,1.0866983372921615,100.0
833,879,Bad,76,94.0,2,49,25,0,0,,,0,6,30,5,33,,4,4,20.0,81.0,2.0,4.0,0.0,40.0
834,880,Bad,86,188.0,19,92,25,0,0,,,4,6,15,0,19,0.0,1,1,0.0,58.0,1.0,3.0,1.0,38.0
835,881,Bad,76,257.0,18,100,4,0,0,100.0,,0,8,4,0,25,0.0,0,0,80.0,,3.0,1.0,1.0,100.0
836,882,Good,85,309.0,3,93,44,0,0,100.0,,7,8,47,2,38,3.0,5,5,10.0,4.0,5.0,3.0,0.0,57.0
837,883,Bad,61,61.0,4,25,23,0,0,96.0,10.0,4,6,23,5,52,3.0,3,3,30.0,87.0,6.0,6.0,0.0,100.0
838,884,Good,79,243.0,5,84,29,1,1,81.0,6.0,7,8,39,1,35,0.0,1,1,0.0,,3.0,2.0,1.0,50.0
839,885,Bad,73,71.0,7,41,18,0,0,100.0,,7,8,18,2,56,,1,0,38.0,86.0,3.0,3.0,1.0,75.0
840,886,Bad,65,56.0,3,21,7,0,0,86.0,38.0,6,3,7,3,43,0.0,3,3,23.0,98.0,3.0,1.0,1.0,80.0
841,887,Good,73,422.0,2,62,42,0,0,98.0,11.0,6,3,43,8,23,0.0,4,4,12.0,,4.0,2.0,0.0,44.0
842,888,Good,58,150.0,16,72,18,2,0,55.0,4.0,6,6,22,0,45,0.0,1,1,79.0,38.0,7.0,3.0,0.0,91.0
844,890,Good,72,151.0,7,60,30,1,0,97.0,36.0,6,6,34,4,27,6.0,0,0,16.0,78.0,3.0,6.0,1.0,45.0
845,891,Bad,70,197.0,16,97,30,0,0,91.0,19.0,6,5,32,0,22,,4,4,44.0,,8.0,1.0,4.0,63.0
846,892,Good,75,243.0,19,119,58,0,0,100.0,,7,8,50,0,39,0.0,4,4,73.0,,10.0,2.0,6.0,70.0
847,894,Bad,57,138.0,18,66,11,2,1,71.0,23.0,7,8,14,0,36,0.0,0,0,41.0,,4.0,1.0,0.0,71.0
848,895,Good,81,216.0,0,84,25,0,0,,,6,4,35,1,35,1.0,1,1,0.0,,1.0,4.0,0.0,38.0
849,896,Bad,60,73.0,8,74,10,0,0,50.0,7.0,5,6,10,1,30,8.0,0,0,36.0,,2.0,2.5445665445665444,1.0,29.0
850,897,Good,54,235.0,7,79,25,1,0,79.0,2.0,7,8,29,2,14,6.0,0,0,48.0,62.0,5.0,3.0,3.0,67.0
851,898,Good,67,257.0,17,111,16,1,0,68.0,5.0,7,8,19,0,37,,1,0,17.0,56.0,4.0,2.0,0.0,60.0
852,899,Bad,73,163.0,13,85,27,0,0,97.0,52.0,6,6,29,0,41,,0,0,34.0,39.0,4.0,2.0,2.0,60.0
853,900,Bad,88,530.0,5,182,17,0,0,,,4,5,17,2,24,0.0,0,0,3.0,81.0,5.0,2.0,0.0,64.0
854,901,Good,72,255.0,13,60,31,0,0,100.0,,7,8,32,0,22,13.0,0,0,85.0,14.0,9.0,2.0,9.0,79.0
855,902,Bad,65,184.0,3,35,8,0,0,,,6,5,8,3,75,,1,1,103.0,89.0,1.0,4.0,1.0,100.0
856,905,Bad,63,112.0,5,42,3,1,1,,,4,6,3,2,100,0.0,2,2,35.83257918552036,81.0,3.9130925507900676,2.0,1.0866983372921615,100.0
857,906,Bad,78,181.0,16,48,16,0,0,94.0,52.0,6,6,8,0,13,0.0,1,1,13.0,,3.0,1.0,0.0,40.0
858,907,Good,78,111.0,1,58,19,0,0,,,6,2,22,3,32,0.0,3,3,11.0,29.0,4.0,2.0,1.0,75.0
859,908,Good,81,243.0,1,89,41,0,0,,,6,6,44,9,27,0.0,7,6,1.0,39.0,7.0,4.0,0.0,50.0
860,909,Bad,72,285.0,1,76,52,0,0,96.0,19.0,6,5,53,7,13,0.0,3,3,13.0,58.0,4.0,3.0,1.0,25.0
861,910,Bad,66,313.0,10,146,11,16,16,82.0,62.0,7,8,12,1,45,0.0,3,3,6.0,95.0,1.0,1.0,0.0,67.0
862,911,Good,66,202.0,9,82,23,2,2,96.0,0.0,7,8,26,1,17,0.0,0,0,33.0,70.0,7.0,3.0,0.0,63.0
863,912,Good,51,162.0,35,73,4,1,1,50.0,1.0,4,6,6,0,33,0.0,0,0,43.0,11.0,1.0,1.0,0.0,50.0
864,913,Good,78,311.0,4,134,17,1,1,89.0,77.0,3,3,20,1,11,,1,1,1.0,,3.0,2.5445665445665444,0.0,56.0
865,914,Bad,78,150.0,6,63,37,0,0,,,6,6,40,1,18,0.0,0,0,3.0,63.0,2.0,2.0,0.0,50.0
866,915,Good,72,172.0,2,76,23,1,1,96.0,12.0,6,6,25,4,36,0.0,3,3,22.0,,3.0,3.0,1.0,46.0
867,916,Bad,91,199.1577142857143,7,97,19,0,0,100.0,,7,8,0,1,47,,1,1,0.0,,2.0,1.0,0.0,75.0
868,917,Good,63,284.0,1,92,40,0,0,93.0,2.0,6,3,29,1,12,,0,0,45.0,69.0,7.0,3.0,3.0,59.0
869,918,Bad,68,264.0,5,72,54,2,2,96.0,30.0,6,8,53,8,46,,1,1,18.0,83.0,4.0,7.0,1.0,50.0
870,919,Bad,65,75.0,1,36,9,2,2,75.0,38.0,7,8,12,2,58,4.0,1,1,33.0,46.0,2.0,3.0,1.0,100.0
871,920,Good,81,229.0,7,82,32,0,0,,,6,4,32,2,25,11.0,0,0,9.0,54.0,10.0,3.0,0.0,65.0
872,921,Bad,66,199.1577142857143,3,45,21,3,1,88.0,41.0,6,5,25,4,40,,1,1,8.0,54.0,1.0,4.0,0.0,50.0
873,922,Good,80,93.0,5,45,6,0,0,,,6,2,6,2,50,,9,7,7.0,83.0,1.0,1.0,0.0,67.0
874,923,Good,67,112.0,3,74,4,1,0,80.0,30.0,7,8,5,1,100,,5,5,35.83257918552036,,3.9130925507900676,1.0,1.0866983372921615,100.0
875,924,Bad,78,149.0,5,57,22,0,0,100.0,,7,8,22,3,27,0.0,1,1,16.0,96.0,4.0,3.0,0.0,73.0
876,925,Bad,54,68.0,7,23,5,0,0,83.0,3.0,4,6,6,3,33,0.0,0,0,66.0,81.0,3.0,2.0,1.0,83.0
877,926,Bad,83,229.0,3,71,14,0,0,,,6,5,14,2,43,0.0,3,3,0.0,95.0,1.0,4.0,0.0,71.0
879,928,Bad,62,157.0,4,67,24,1,1,96.0,10.0,7,8,25,4,60,,4,3,59.0,62.0,4.0,4.0,2.0,73.0
880,929,Good,58,91.0,4,41,31,0,0,100.0,,7,8,32,5,56,0.0,1,1,71.0,90.0,13.0,4.0,4.0,100.0
881,930,Bad,76,109.0,3,58,45,0,0,96.0,30.0,7,8,46,3,15,0.0,1,1,6.0,,8.0,1.0,1.0,33.0
882,931,Good,60,220.0,4,83,21,1,0,80.0,1.0,7,8,25,2,44,22.0,0,0,62.0,87.0,4.0,3.0,2.0,73.0
883,932,Bad,68,266.0,13,93,29,1,1,90.0,39.0,4,6,29,0,59,0.0,2,2,98.0,53.0,3.0,4.0,3.0,88.0
884,933,Good,66,221.0,9,85,32,1,1,94.0,43.0,4,4,33,2,30,1.0,2,2,58.0,25.0,14.0,3.0,6.0,94.0
885,934,Bad,56,162.0,2,38,30,1,1,100.0,,7,8,32,4,28,0.0,5,5,58.0,75.0,16.0,3.0,4.0,86.0
886,935,Good,67,64.0,1,26,18,0,0,,,6,6,19,6,53,,0,0,55.0,75.0,5.0,7.0,1.0,92.0
887,936,Good,88,154.0,11,69,9,0,0,,,4,6,22,1,67,10.0,1,1,2.0,70.0,1.0,3.0,0.0,80.0
888,937,Bad,93,425.0,63,179,6,0,0,,,4,5,6,0,33,0.0,0,0,0.0,,0.0,2.5445665445665444,1.0866983372921615,0.0
889,938,Bad,84,295.0,2,82,34,0,0,,,6,6,37,4,22,3.0,1,1,4.0,,2.0,1.0,0.0,30.0
890,939,Good,84,184.0,4,98,22,0,0,,,6,5,23,1,57,0.0,3,2,6.0,,2.0,2.5445665445665444,0.0,50.0
891,940,Bad,86,321.0,20,96,15,0,0,,,6,6,16,0,47,,0,0,16.0,59.0,3.0,2.0,0.0,63.0
892,941,Good,63,148.0,4,71,13,0,0,92.0,43.0,6,7,13,1,54,3.0,1,1,92.0,70.0,3.0,3.0,2.0,100.0
894,943,Bad,63,65.0,2,40,12,3,2,82.0,8.0,6,3,18,3,76,0.0,3,3,3.0,100.0,2.0,3.0,0.0,83.0
895,944,Bad,81,271.0,10,59,20,0,0,100.0,,7,8,18,1,25,0.0,1,1,0.0,67.0,1.0,2.0,0.0,23.0
896,945,Bad,66,145.0,1,68,33,0,0,,,4,6,52,6,36,,0,0,91.0,75.0,9.0,7.0,6.0,100.0
897,946,Bad,89,284.0,21,92,16,0,0,,,3,5,16,0,25,11.0,0,0,9.0,71.0,2.0,2.0,0.0,57.0
898,947,Bad,70,108.0,2,51,45,0,0,98.0,10.0,3,5,49,7,65,7.0,0,0,23.0,82.0,2.0,3.0,0.0,50.0
899,948,Bad,87,308.0,3,90,27,0,0,97.0,,6,6,30,1,40,,0,0,19.0,62.0,5.0,3.0,0.0,67.0
900,949,Good,69,216.0,36,82,15,1,1,93.0,24.0,7,8,15,0,33,,0,0,51.0,,8.0,1.0,0.0,100.0
901,950,Bad,81,327.0,2,116,40,0,0,100.0,,7,8,5,4,15,1.0,2,2,7.0,88.0,5.0,3.0,1.0,42.0
902,951,Bad,74,24.0,5,18,4,0,0,100.0,,7,8,4,1,50,21.0,0,0,35.0,,1.0,1.0,1.0866983372921615,100.0
905,954,Bad,72,110.0,7,63,12,1,1,92.0,52.0,6,8,13,1,54,0.0,3,3,0.0,,0.0,1.0,1.0866983372921615,25.0
906,955,Bad,68,130.0,5,72,16,1,0,89.0,5.0,6,6,21,1,47,,1,1,35.0,,3.0,2.5445665445665444,0.0,43.0
907,956,Good,70,137.0,7,51,27,0,0,93.0,12.0,7,8,27,3,30,0.0,1,1,43.0,,6.0,2.0,3.0,53.0
908,957,Good,68,223.0,4,81,25,3,1,76.0,12.0,7,8,29,5,28,15.0,0,0,33.0,96.0,4.0,3.0,1.0,50.0
909,958,Good,68,205.0,27,104,40,3,1,89.0,12.0,6,6,46,0,70,,0,0,55.0,84.0,3.0,5.0,1.0,90.0
910,959,Bad,75,191.0,3,71,25,0,0,,,0,6,26,4,42,10.0,0,0,66.0,86.0,6.0,2.0,1.0,73.0
911,960,Bad,66,113.0,2,65,21,1,0,96.0,31.0,4,6,23,2,35,6.0,0,0,66.0,96.0,6.0,5.0,3.0,86.0
912,961,Bad,77,170.0,10,84,25,0,0,,,2,4,26,1,12,,2,2,58.0,46.0,3.0,1.0,2.0,50.0
913,962,Good,84,362.0,11,114,33,0,0,97.0,25.0,6,2,35,1,40,0.0,3,3,1.0,89.0,2.0,2.0,0.0,36.0
914,963,Good,78,266.0,13,95,16,0,0,100.0,,7,8,16,0,56,0.0,2,2,51.0,90.0,4.0,2.0,1.0,100.0
915,964,Good,75,367.0,1,118,57,0,0,95.0,28.0,6,6,58,3,24,,0,0,5.0,44.0,4.0,4.0,0.0,41.0
916,965,Good,90,230.0,13,73,11,0,0,100.0,,7,8,13,0,62,0.0,0,0,1.0,71.0,1.0,4.0,0.0,71.0
917,966,Good,73,333.0,1,102,25,0,0,96.0,16.0,4,6,27,4,26,0.0,5,5,37.0,3.0,3.0,3.0,1.0866983372921615,67.0
918,967,Bad,88,156.0,17,140,5,0,0,,,6,6,5,0,20,,0,0,20.0,,2.0,1.0,0.0,75.0
919,968,Bad,59,120.0,7,32,7,1,1,86.0,5.0,6,4,24,2,57,,1,1,42.0,95.0,1.0,2.0,0.0,100.0
920,969,Good,81,306.0,2,130,32,0,0,100.0,,7,8,34,1,35,1.0,2,2,8.0,99.0,3.0,2.0,1.0,35.0
921,970,Bad,76,177.0,30,80,13,0,0,85.0,26.0,6,5,13,0,54,0.0,1,1,42.0,,2.0,1.0,0.0,60.0
922,971,Bad,69,39.0,4,23,7,1,0,88.0,14.0,7,8,8,2,13,0.0,8,8,19.0,,3.0,2.5445665445665444,0.0,50.0
923,972,Bad,82,186.0,3,85,19,0,0,,,6,5,22,4,27,3.0,3,3,34.0,,3.0,1.0,0.0,50.0
924,973,Good,64,212.0,6,76,7,5,4,64.0,10.0,7,8,11,2,55,8.0,0,0,56.0,86.0,1.0,2.0,0.0,75.0
925,974,Bad,77,221.0,17,93,46,0,0,,,4,6,51,0,36,17.0,0,0,41.0,,8.0,1.0,2.0,75.0
926,975,Good,64,170.0,8,63,16,2,2,79.0,13.0,7,8,20,1,53,0.0,0,0,27.0,57.0,2.0,4.0,1.0866983372921615,100.0
927,976,Bad,64,45.0,1,19,10,0,0,,,4,6,11,3,18,0.0,1,1,77.0,93.0,6.0,2.0,2.0,100.0
928,977,Bad,56,91.0,16,54,4,6,2,27.0,12.0,0,2,11,0,55,0.0,8,8,104.0,86.0,2.0,1.0,1.0,100.0
929,978,Bad,79,203.0,4,95,28,1,0,91.0,41.0,7,8,16,2,28,3.0,1,1,1.0,,3.0,1.0,0.0,40.0
930,979,Bad,54,113.0,2,36,37,0,0,97.0,8.0,6,6,38,6,50,0.0,9,9,59.0,94.0,4.0,5.0,1.0,69.0
931,980,Good,88,109.0,62,87,8,0,0,,,4,5,8,0,50,,0,0,0.0,3.0,0.0,1.0,0.0,50.0
932,982,Bad,77,366.0,15,93,29,0,0,93.0,30.0,6,6,30,0,37,0.0,0,0,20.0,54.0,6.0,3.0,0.0,56.0
933,983,Good,74,305.0,3,146,17,1,1,94.0,4.0,6,2,8,2,17,10.0,0,0,1.0,46.0,2.0,2.0,0.0,31.0
934,984,Bad,71,152.0,4,68,36,0,0,100.0,,6,8,38,4,44,4.0,2,2,57.0,88.0,6.0,3.0,1.0,82.0
935,985,Bad,73,317.0,1,92,34,0,0,100.0,,7,8,36,3,17,0.0,7,7,24.0,80.0,5.0,2.0,1.0,50.0
936,986,Good,61,183.0,7,76,8,2,2,80.0,1.0,7,8,12,2,33,0.0,0,0,0.0,,1.0,1.0,0.0,50.0
937,987,Good,88,190.0,6,65,20,0,0,100.0,,9,8,21,1,14,5.0,1,1,0.0,50.0,4.0,2.0,0.0,46.0
938,988,Good,65,174.0,3,63,15,1,0,81.0,1.0,7,8,16,5,50,0.0,4,4,32.0,66.0,3.0,4.0,0.0,64.0
939,989,Good,65,125.0,5,54,28,1,1,90.0,6.0,7,8,31,2,58,0.0,0,0,51.0,62.0,4.0,5.0,1.0,75.0
940,990,Good,83,175.0,26,69,16,0,0,100.0,,7,8,16,0,38,0.0,1,1,4.0,43.0,2.0,2.0,0.0,40.0
941,991,Bad,84,170.0,25,87,10,0,0,,,6,6,10,0,50,0.0,2,2,10.0,,2.0,2.5445665445665444,0.0,67.0
942,992,Bad,57,164.0,8,66,34,19,19,94.0,28.0,7,8,35,1,34,,0,0,14.0,68.0,4.0,6.0,0.0,77.0
943,993,Bad,57,164.0,5,74,30,1,1,90.0,7.0,4,3,35,1,57,0.0,5,4,64.0,75.0,6.0,4.0,2.0,92.0
944,994,Good,76,163.0,15,66,47,0,0,100.0,,7,8,47,0,21,0.0,4,4,9.0,82.0,5.0,6.0,1.0,58.0
945,995,Bad,75,254.0,4,60,9,0,0,100.0,,7,8,9,2,44,0.0,1,1,60.0,95.0,2.0,2.0,0.0,80.0
946,996,Good,66,131.0,13,83,4,4,4,67.0,67.0,7,8,41,0,33,,0,0,67.0,,2.0,1.0,0.0,100.0
947,997,Bad,83,97.0,7,57,17,0,0,,,4,6,17,1,24,,0,0,19.0,85.0,3.0,3.0,0.0,60.0
948,999,Good,56,368.0,10,44,25,0,0,92.0,4.0,6,7,40,1,16,9.0,0,0,41.0,74.0,10.0,3.0,2.0,65.0
